timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ
0,-9.2352,-0.7664,2.1843,-1.4609,-1.2522,2.5739
5,-9.3502,-0.7664,2.2226,-0.8348,-2.087,2.5739
10,-9.4268,-0.8814,2.2226,-0.3478,-2.7826,2.4348
15,-9.3885,-0.7664,2.1076,0.487,-2.9217,2.713
20,-10.1549,-0.8047,1.916,1.7391,-3.0609,3.0609
25,-9.695,-0.8814,1.6095,1.7391,-2.2261,5.2174
30,-8.8137,-0.6898,2.4142,2.087,-2.3652,5.4957
35,-9.0053,-0.6514,2.1459,3.8261,-3.8261,2.9913
40,-9.1586,-0.7281,2.1843,4.5217,-3.8261,2.0174
45,-9.3885,-0.5748,2.3375,4.5913,-3.3391,2.2261
50,-9.2735,-0.6514,2.2226,4.5913,-3.0609,2.2261
55,-9.3118,-0.6131,2.1843,4.6609,-2.4348,2.087
60,-9.3885,-0.4982,2.2226,4.4522,-1.8783,2.0174
65,-9.3502,-0.4598,2.2226,3.9652,-1.5304,1.8783
70,-9.2352,-0.6898,2.1843,3.4783,-1.2522,1.9478
75,-9.3502,-0.4982,2.4142,2.9217,-1.1826,2.0174
80,-9.3502,-0.8047,2.9123,2.2261,-1.113,2.0174
85,-9.2352,-0.4598,2.3375,1.6696,-1.113,1.9478
90,-9.2352,-0.5365,2.2226,1.0435,-1.113,1.8087
95,-9.1586,-0.5748,2.2992,0.3478,-1.2522,1.8087
100,-9.1202,-0.5748,2.2992,-0.2087,-1.3913,1.8087
105,-9.1586,-0.6514,2.2992,-0.7652,-1.6,1.8087
110,-9.3118,-0.5365,2.3375,-1.6,-1.9478,1.6
115,-9.5034,-0.6898,2.3375,-2.4348,-1.8783,2.6435
120,-8.5838,-0.5365,2.4525,-3.4783,-1.2522,4.5217
125,-9.1202,-0.4982,2.4142,-3.3391,-2.3652,1.9478
130,-9.0819,-0.4982,2.4908,-3.687,-2.6435,0.9739
135,-9.0053,-0.3449,1.9927,-4.0348,-2.2261,1.2522
140,-9.0436,-0.6514,2.4142,-4.313,-2.0174,1.3217
145,-9.0819,-0.4982,2.5675,-4.7304,-1.9478,1.1826
150,-9.0436,-0.7281,2.6058,-5.1478,-1.6696,1.3913
155,-9.1586,-0.6514,2.5291,-5.1478,-1.6,1.6
160,-9.0053,-0.6898,2.5675,-5.4261,-1.6,1.5304
165,-8.9286,-0.6898,2.6058,-5.4261,-1.8087,1.6
170,-9.0819,-0.6514,2.6441,-5.6348,-1.8087,1.6
175,-9.0819,-0.5365,2.6058,-5.7739,-1.7391,1.5304
180,-8.967,-0.6514,2.6058,-5.8435,-1.6,1.5304
185,-8.7754,-0.2299,1.9927,-5.913,-1.4609,1.3217
190,-9.0053,-0.7281,2.5291,-6.0522,-1.3217,1.3913
195,-9.0053,-0.6514,2.4908,-6.0522,-1.113,1.1826
200,-9.1202,-0.6898,2.6058,-5.7043,-0.8348,1.113
205,-9.1586,-0.6514,2.4525,-5.4957,-0.6261,1.0435
210,-9.0819,-0.6131,2.3759,-4.9391,-0.2783,0.9043
215,-9.1202,-0.5748,2.4142,-4.5217,-0.1391,0.8348
220,-9.1586,-0.5365,2.4908,-4.0348,0.0696,0.8348
225,-9.1969,-0.6131,2.4908,-3.7565,0.4174,0.6957
230,-9.1202,-0.5365,2.5291,-3.4783,0.8348,0.6261
235,-9.1586,-0.4982,2.2609,-3.0609,1.0435,0.6261
240,-9.0053,-1.073,2.874,-2.6435,1.2522,0.5565
245,-9.1969,-0.6898,2.4908,-2.3652,1.4609,0.6261
250,-9.1586,-0.6514,2.3759,-1.9478,1.5304,0.5565
255,-9.1202,-0.7281,2.4908,-1.4609,1.5304,0.7652
260,-9.0053,-0.7664,2.4525,-0.9043,1.4609,0.9043
265,-9.1202,-0.7281,2.3759,-0.487,1.4609,0.9043
270,-9.0053,-0.6131,2.4142,0.0696,1.3217,1.1826
275,-9.1969,-0.5365,2.5291,0.3478,1.1826,1.3217
280,-9.1202,-0.4598,2.2992,0.5565,1.1826,1.4609
285,-9.1969,-0.4598,2.4142,0.487,1.0435,1.6
290,-9.0053,-0.5748,2.3759,0.4174,1.2522,1.6
295,-9.7334,-0.3832,1.8777,-0.0696,1.1826,1.113
300,-9.1969,-0.3832,2.4525,-0.3478,1.7391,1.5304
305,-9.4651,-0.4215,2.3375,-0.487,2.0174,1.5304
310,-9.2352,-0.4598,2.3375,-0.487,1.9478,1.3913
315,-9.1969,-0.3832,2.5291,-0.6261,1.8087,1.113
320,-9.2352,-0.4598,2.4525,-0.8348,1.8087,1.113
325,-9.1969,-0.4982,2.3759,-0.6957,1.8783,1.113
330,-9.1586,-0.4598,2.2992,-0.6261,1.7391,0.6957
335,-9.1969,-0.4598,2.5291,-0.487,1.6696,0.6957
340,-9.2352,-0.2682,2.3375,-0.2783,1.6696,0.6957
345,-9.2352,-0.3449,2.1459,0.0696,1.4609,0.6261
350,-9.5418,-0.843,2.9507,0.2087,1.1826,0.487
355,-9.2735,-0.3832,2.3375,0.2783,0.9043,0.4174
360,-9.1586,-0.3449,2.3375,0.2087,0.7652,0.487
365,-9.2735,-0.3066,2.3375,0.487,0.6261,0.6957
370,-9.1969,-0.3066,2.2992,0.9739,0.3478,0.9043
375,-9.2735,-0.115,2.3759,1.5304,0.1391,1.0435
