timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ
0,0.7664,-9.2352,2.0693,12.8,9.6696,-0.6261
5,0.7281,-9.1969,2.2226,10.4348,9.2522,-0.7652
10,0.6514,-9.1202,1.9543,7.7217,8.6957,-0.9739
15,0.4982,-9.3118,1.916,5.4261,8.2087,-1.2522
20,0.5365,-9.6184,1.916,3.0609,7.6522,-1.4609
25,0.3449,-9.4651,1.9543,1.6,7.3043,-1.6696
30,0.2299,-9.4268,1.916,0.4174,7.0261,-2.0174
35,0.1533,-9.7717,2.0693,-0.3478,6.9565,-1.9478
40,0.0766,-9.6184,2.0693,-0.5565,6.4,-1.9478
45,0.0383,-9.6567,2.031,-0.3478,5.7043,-2.1565
50,0.0,-9.7334,1.9543,-0.1391,4.7304,-2.6435
55,-0.0383,-9.6184,2.031,0.1391,3.687,-3.0609
60,0.0383,-9.6567,2.1076,0.6261,2.8522,-3.4087
65,0.115,-9.5801,2.0693,1.113,2.0174,-3.6174
70,0.1533,-9.4651,2.1076,1.5304,1.3913,-3.8957
75,0.3832,-9.5801,2.1076,1.8783,0.7652,-4.0348
80,0.4215,-9.3502,2.1843,2.2261,0.0,-4.313
85,0.5365,-9.4268,1.9927,2.4348,-0.2783,-4.4522
90,0.5748,-9.5034,2.0693,2.6435,-0.4174,-4.4522
95,0.8047,-9.3502,2.2226,2.7826,-0.3478,-4.5217
100,0.6514,-9.4651,1.9927,2.7826,-0.2087,-4.1739
105,0.7664,-9.5418,1.9927,2.9913,0.0,-3.8261
110,0.7281,-9.5034,2.1076,3.2696,0.4174,-3.4783
115,0.7281,-9.5418,2.2992,3.7565,0.6957,-3.1304
120,0.6898,-9.3885,2.0693,4.3826,1.113,-2.8522
125,0.5748,-9.5418,2.2609,5.0087,1.4609,-2.7826
130,0.6131,-9.4268,2.1459,5.7739,1.7391,-2.9217
135,0.4598,-9.3118,2.2992,6.4696,2.0174,-3.0609
140,0.4215,-9.3502,1.9927,7.1652,2.3652,-3.2
145,0.2682,-9.3885,2.2226,7.7913,2.5739,-3.3391
150,0.2682,-9.1586,2.1459,8.4174,2.6435,-3.5478
155,0.1533,-8.967,2.2992,8.9043,2.5739,-3.687
160,0.115,-8.9286,2.2992,9.113,2.3652,-3.7565
165,0.2299,-8.967,2.3375,9.113,2.0174,-3.8957
170,0.0766,-8.9286,2.1459,8.6957,1.6696,-3.7565
175,0.0766,-8.967,2.2992,8.2783,1.5304,-3.687
180,0.0383,-8.8137,2.2226,8.0,1.1826,-3.4783
185,0.0383,-9.0436,2.2226,7.6522,0.9739,-3.4087
190,0.0383,-9.0436,2.1843,7.5826,0.5565,-3.2
195,-0.1533,-9.1202,2.0693,7.9304,0.1391,-2.9913
200,-0.0766,-9.1202,2.1459,8.2087,-0.2783,-2.6435
205,-0.1533,-9.2735,2.1843,8.9739,-0.5565,-2.3652
210,0.0,-9.1586,2.1843,10.1565,-0.6261,-2.2957
215,0.115,-9.2352,2.2226,11.9652,-0.6261,-2.3652
220,0.115,-9.0819,2.031,13.9826,-0.6957,-2.2957
225,0.2299,-9.2735,1.9927,15.7913,-0.6261,-2.1565
230,0.3832,-9.1586,2.1459,17.4609,-0.2783,-2.087
235,0.4598,-9.1586,2.2226,18.9217,0.2087,-1.7391
240,0.3449,-9.0436,2.2992,20.0348,0.6957,-1.4609
245,0.4982,-8.9286,2.1459,20.8696,1.0435,-1.1826
250,0.3449,-8.8903,1.916,21.3565,1.3217,-0.9739
255,0.4982,-9.0053,2.2609,21.4261,1.5304,-0.9043
260,0.3449,-9.0053,2.2609,21.3565,1.8087,-0.7652
265,0.5365,-9.0819,2.3375,21.1478,2.1565,-0.6261
270,0.5365,-9.0053,2.3375,20.8,2.5043,-0.487
275,0.4215,-8.967,2.3759,20.313,2.9217,-0.2087
280,0.4982,-8.967,2.4142,19.4783,3.4087,0.2087
285,0.5748,-8.9286,2.6058,18.4348,3.6174,0.4174
290,0.3832,-9.0436,2.5291,17.113,3.7565,0.6261
295,0.5365,-9.2352,2.6058,15.8609,3.7565,0.8348
300,0.3066,-9.3885,2.6058,14.5391,3.5478,1.0435
305,0.4215,-9.5418,2.5675,13.1478,3.1304,1.3217
310,0.2682,-9.3502,2.5291,11.7565,2.7826,1.6696
315,0.1916,-9.5801,2.4908,10.4348,2.3652,2.0174
320,0.2299,-9.4268,2.4908,9.2522,1.6696,2.0174
325,0.2682,-9.5418,2.6058,8.4174,0.9739,2.087
330,0.1916,-9.4268,2.4525,7.7217,0.2087,2.1565
335,0.2682,-9.4268,2.4525,7.3043,-0.6957,2.087
340,0.3449,-9.2735,2.2609,7.1652,-1.5304,2.087
345,0.5365,-9.5034,2.4908,6.887,-1.9478,2.0174
350,0.6131,-9.4651,2.1459,6.8174,-2.087,1.8087
355,0.6131,-9.4268,2.1843,6.7478,-2.087,1.6
360,0.6131,-9.0819,2.0693,6.8174,-2.087,1.4609
365,0.6898,-9.2735,2.1076,6.7478,-1.9478,1.4609
370,0.5365,-9.1969,2.031,6.6087,-1.8783,1.3913
375,0.5365,-9.1586,2.0693,6.1217,-1.7391,1.3217
380,0.4598,-9.1969,2.1076,5.7043,-1.6,1.3913
385,0.3832,-9.1202,2.0693,5.1478,-1.6,1.3217
390,0.3066,-9.1586,2.1459,4.6609,-1.6,1.1826
395,0.3832,-9.1202,2.2609,4.1739,-1.3913,1.0435
400,0.2682,-9.0436,2.3375,3.5478,-1.3217,1.113
405,0.4982,-9.1202,2.2609,2.7826,-1.2522,1.2522
410,0.5748,-9.1969,2.1076,1.8087,-1.1826,1.4609
415,0.3066,-8.9286,2.1843,0.5565,-1.1826,1.4609
420,0.4215,-9.1969,2.3759,-0.9739,-1.2522,1.6
425,0.3832,-9.2735,2.2226,-2.3652,-1.3913,1.3913
430,0.4598,-9.2735,2.2992,-3.5478,-1.5304,1.3217
435,0.3449,-9.3118,2.1843,-4.4522,-1.8087,1.113
440,0.4598,-9.4268,2.3375,-4.7304,-1.9478,0.9043
445,0.3449,-9.3118,2.2226,-4.6609,-2.0174,0.6957
450,0.3066,-9.2352,2.3759,-4.2435,-1.9478,0.2783
455,0.4598,-9.4268,2.2992,-3.6174,-1.6696,0.0696
460,0.4215,-9.4268,2.1076,-3.1304,-1.3217,-0.487
465,0.4215,-9.3118,2.2609,-2.6435,-0.8348,-0.9043
470,0.3832,-9.2735,2.1843,-2.3652,-0.5565,-1.3913
475,0.4598,-9.3118,2.2609,-2.3652,-0.2783,-1.8087
480,0.5365,-9.3502,2.1843,-2.2261,-0.0696,-2.2261
485,0.4215,-9.2352,2.1459,-2.2261,0.1391,-2.6435
490,0.6514,-9.3885,2.2226,-2.0174,0.4174,-2.9913
495,0.6898,-9.2735,2.1843,-1.8783,0.6261,-3.5478
500,0.6514,-9.1202,2.1459,-1.8087,0.9043,-3.8957
505,0.7281,-9.0053,2.1843,-1.8783,1.2522,-4.2435
510,0.7664,-9.1202,2.1843,-2.1565,1.4609,-4.5217
515,0.7664,-8.8903,2.1843,-2.6435,1.6,-4.6609
520,0.8814,-9.0819,1.916,-3.0609,1.6,-4.8
525,0.6514,-9.0053,2.3759,-3.4087,1.8087,-4.8
530,0.6514,-8.8903,2.2226,-3.8957,1.9478,-4.8696
535,0.6514,-8.967,2.2226,-4.4522,2.2957,-4.6609
540,0.6898,-9.0436,2.0693,-5.0087,2.5739,-4.5217
545,0.6898,-9.0053,2.1843,-5.4957,2.8522,-4.2435
550,0.7664,-9.0819,2.2226,-5.8435,3.1304,-3.8957
555,0.6131,-9.0436,2.2609,-6.1913,3.5478,-3.4783
560,0.4982,-9.0436,2.2992,-6.4696,3.8261,-3.1304
565,0.5365,-9.0819,2.2226,-6.6783,4.0348,-2.6435
570,0.4215,-9.2352,2.0693,-7.0957,4.2435,-2.5043
575,0.4598,-9.2352,1.916,-7.3043,4.4522,-2.5043
